grid_id,pop,admin2,admin3,total_arrivals,total_departures,to_Ancuabe,to_Balama,to_Chiure,to_Cidade De Pemba,to_Erati,to_Ibo,to_Lalaua,to_Macomia,to_Marrupa,to_Mecuburi,to_Mecufi,to_Mecula,to_Meluco,to_Memba,to_Metuge,to_Mocimboa Da Praia,to_Montepuez,to_Mueda,to_Muidumbe,to_Namuno,to_Nangade,to_Nipepe,to_Palma,to_Quissanga
317,1425.516332,Marrupa,Marrupa,2,0,,,,,,,,,,,,,,,,,,,,,,,,
318,889.087222,Marrupa,Marrupa,0,0,,,,,,,,,,,,,,,,,,,,,,,,
360,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
361,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
362,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
363,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
364,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
365,2.634265,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
366,21.07412,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
367,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
370,1117.241775,Marrupa,Nungo,2,0,,,,,,,,,,,,,,,,,,,,,,,,
371,0,Marrupa,Nungo,,0,,,,,,,,,,,,,,,,,,,,,,,,
406,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
407,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
408,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
409,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
410,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
411,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
412,5.26853,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
413,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
414,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
415,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
416,0,Marrupa,Marangira,,0,,,,,,,,,,,,,,,,,,,,,,,,
417,0,Marrupa,Nungo,,0,,,,,,,,,,,,,,,,,,,,,,,,
